# Core FastAPI and server dependencies
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# Database and vector store
supabase>=2.0.0,<3.0.0
qdrant-client>=1.7.1,<2.0.0

# AI and ML dependencies
openai>=1.3.7,<2.0.0
sentence-transformers>=2.2.2,<3.0.0
torch>=2.1.1,<3.0.0
transformers>=4.35.2,<5.0.0

# Document processing
pypdf>=3.17.1,<4.0.0
PyPDF2>=3.0.1,<4.0.0
python-docx>=1.1.0,<2.0.0

# Configuration and utilities
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.1.0,<3.0.0
requests>=2.31.0,<3.0.0
psutil>=5.9.6,<6.0.0

# NEW OPTIMIZATION DEPENDENCIES
# For enhanced text processing and chunking
nltk>=3.8.1,<4.0.0

# For hybrid search and keyword extraction
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0

# For HTTP requests and model availability checking
httpx>=0.25.0,<1.0.0

# For better regex and text processing
regex>=2023.10.3,<2024.0.0

# For performance monitoring (optional but recommended)
memory-profiler>=0.61.0,<1.0.0

# For async processing improvements
aiofiles>=23.2.1,<24.0.0

# For better error handling and retries
tenacity>=8.2.3,<9.0.0
